0.0009725362178869545,-1.643724270106759
0.000796418753452599,-5.748240757966414
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.356505169620505
0.0009725362178869545,-0.9557683266757522
0.0009725362178869545,2.65217448992189
0.0009725362178869545,2.9505056788912043
0.0009725362178869545,3.3112823702686
0.0009725362178869545,3.623685785132693
0.0009725362178869545,3.6743457983538974
0.0009725362178869545,3.498618877492845
0.0009725362178869545,3.113391693623271
0.00114865368232131,2.7684462563775014
0.00114865368232131,1.5205916251579765
0.0009725362178869545,-3.2242111409141216
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-3.831603591097519
0.0009725362178869545,0.6403738954395521
0.0009725362178869545,2.676273176766699
0.0009725362178869545,3.1651071237865835
0.000796418753452599,3.368978496437194
0.0009725362178869545,3.68261323106708
0.0009725362178869545,3.6039846688800026
0.0009725362178869545,3.3918458635162096
0.000796418753452599,3.122714543278562
0.0009725362178869545,2.705297142674681
0.0009725362178869545,0.09542694766423665
0.0009725362178869545,-4.48332355284947
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-2.563696037977934
0.000796418753452599,2.171256169967819
0.000796418753452599,2.8553422512777615
0.0009725362178869545,3.302487229084363
0.000796418753452599,3.582172718743095
0.0009725362178869545,3.738198523351457
0.0009725362178869545,3.479269566887524
0.0009725362178869545,3.30794021661859
0.000796418753452599,2.988852494454477
0.0009725362178869545,2.4337031829054467
0.000796418753452599,-1.6606109411804937
0.0009725362178869545,-5.745778118434828
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.290893416386098
0.000796418753452599,-1.040905293339165
0.0009725362178869545,2.55190988042159
0.000796418753452599,3.0565750815731008
0.000796418753452599,3.399761490582023
0.0009725362178869545,3.8208728504832834
0.0009725362178869545,3.8073283330595586
0.0009725362178869545,3.4915827645454556
0.0009725362178869545,3.248309159389464
0.000796418753452599,2.891226427309448
0.000796418753452599,1.5274518352816813
0.0009725362178869545,-3.116382709995378
0.000796418753452599,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-3.9079454165766947
0.0009725362178869545,0.58496450597886
0.00114865368232131,2.8125978651223704
0.0009725362178869545,3.2066201901761815
0.000796418753452599,3.4520046292163897
0.000796418753452599,3.8368800074385945
0.0009725362178869545,3.6548205849248916
0.0009725362178869545,3.4562262969848234
0.00114865368232131,3.0428546613256913
0.000796418753452599,2.671171994879842
0.000796418753452599,-0.08293851555208676
0.0009725362178869545,-4.45623451800202
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-2.6755702338414267
0.0009725362178869545,2.2222679888363928
0.0009725362178869545,2.8085521001776215
0.0009725362178869545,3.185687754157698
0.0009725362178869545,3.7082950433250517
0.0009725362178869545,3.59237508251681
0.0009725362178869545,3.613131615711609
0.0009725362178869545,3.2643163163447753
0.0009725362178869545,2.9443490800622385
0.000796418753452599,2.3642215675499756
0.000796418753452599,-1.6009798839513678
0.0009725362178869545,-5.747537146671675
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.385529135528486
0.0009725362178869545,-0.9689610384521075
0.0009725362178869545,2.5932470439875033
0.00114865368232131,2.9598285285464954
0.0009725362178869545,3.4059180894109886
0.0009725362178869545,3.6982685823750217
0.00114865368232131,3.6864830931881443
0.00114865368232131,3.534854859171901
0.0009725362178869545,3.249012770684203
0.000796418753452599,2.9021324023779016
0.0009725362178869545,1.519536208215868
0.0009725362178869545,-3.098088816332165
0.0009725362178869545,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.000796418753452599,-5.757563607621705
0.0009725362178869545,-3.899677983863512
0.0009725362178869545,0.6845255041844212
0.0009725362178869545,2.7730197297933046
0.0009725362178869545,3.202398522407748
0.0009725362178869545,3.3612387721950654
0.0009725362178869545,3.79958860881743
0.00114865368232131,3.582172718743095
0.0009725362178869545,3.4528841433348134
0.0009725362178869545,3.1322132957575377
0.000796418753452599,2.7327379831695
0.0009725362178869545,0.10281486625899561
0.00114865368232131,-4.405222699133446
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-2.533440752304159
0.0009725362178869545,2.1556008186598774
0.0009725362178869545,2.957365889014909
0.000796418753452599,3.326058207458118
0.0009725362178869545,3.616473769361619
0.0009725362178869545,3.634591760201147
0.0009725362178869545,3.6027533491142094
0.0009725362178869545,3.2727596518816426
0.0009725362178869545,2.93660935582011
0.0009725362178869545,2.398874423815869
0.0009725362178869545,-1.6060810658382252
0.0009725362178869545,-5.738742005487438
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.309890921344049
0.00114865368232131,-1.0266571646207012
0.000796418753452599,2.670292480761418
0.0009725362178869545,2.9897320085729007
0.0009725362178869545,3.413130105182063
0.0009725362178869545,3.692815594840795
0.0009725362178869545,3.6548205849248916
0.0009725362178869545,3.552972850011429
0.00114865368232131,3.270648817997426
0.0009725362178869545,2.8319471757276915
0.0009725362178869545,1.551022813655436
0.0009725362178869545,-3.143119939195458
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.757563607621705
0.0009725362178869545,-3.885781660792418
0.0009725362178869545,0.5592826937208883
0.0009725362178869545,2.827725507959258
0.0009725362178869545,3.171439625439234
0.00114865368232131,3.4574576167506166
0.000796418753452599,3.7825260349200107
0.0009725362178869545,3.6066232112352736
0.0009725362178869545,3.491230958898086
0.0009725362178869545,3.149451772478642
0.0009725362178869545,2.7570125728379935
0.0009725362178869545,-0.05127600728883408
0.0009725362178869545,-4.404694990662392
0.000796418753452599,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.757563607621705
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.00114865368232131,-2.629131888388656
0.000796418753452599,2.1842729789204895
0.0009725362178869545,2.9237684496911243
0.0009725362178869545,3.217526165244635
0.0009725362178869545,3.7290515765198506
0.000796418753452599,3.8958074533729814
0.000796418753452599,3.6046882801747415
0.0009725362178869545,3.3617664806661196
0.0009725362178869545,3.0205150027177297
0.00114865368232131,2.4665970109344926
0.0009725362178869545,-1.5353681307169609
0.0009725362178869545,-5.747009438200621
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.0009725362178869545,-5.757563607621705
0.000796418753452599,-5.323259535944089
0.000796418753452599,-1.0050211173074786
0.0009725362178869545,2.619632467540214
0.0009725362178869545,3.0078499994124286
0.000796418753452599,3.4134819108294323
0.0009725362178869545,3.739605745940935
0.0009725362178869545,3.822455975896446
0.0009725362178869545,3.4542913659242913
0.0009725362178869545,3.1846323372155894
0.0009725362178869545,2.9163805310963653
0.000796418753452599,1.557003509660717
0.0009725362178869545,-2.987094134587096
0.0009725362178869545,-5.75738770479802
0.00114865368232131,-5.75738770479802
0.000796418753452599,-5.75738770479802
0.0009725362178869545,-5.75738770479802
0.000796418753452599,-5.75738770479802
0.000796418753452599,-3.9589572354452685
0.00114865368232131,0.6985977300792001
0.0009725362178869545,2.713740478211548
0.0009725362178869545,3.2340610306710005
0.0009725362178869545,3.359479743958218
0.0009725362178869545,3.6240375907800626
0.0009725362178869545,3.641979678795906
0.0009725362178869545,3.4213975378952455
0.0009725362178869545,3.0956255084311124
0.00114865368232131,2.698436932550976
0.000796418753452599,0.04353561467723921
0.00114865368232131,-4.389215542178135
0.0009725362178869545,-5.75738770479802
0.00114865368232131,-5.757563607621705
